re,00100,5,2107
an,110010,6,1657
it,101000,6,1434
ti,100010,6,1369
te,100000,6,1344
er,011011,6,1286
ef,011000,6,1230
le,010000,6,1119
as,001011,6,1060
th,001010,6,1054
st,000001,6,1011
in,1111110,7,1001
sp,1111101,7,992
pa,1111001,7,948
en,1111000,7,946
ea,1110110,7,937
la,1110100,7,925
hr,1110000,7,878
on,1101101,7,865
or,1101100,7,858
wi,1101001,7,846
ah,1100111,7,833
es,1100010,7,812
ki,1011101,7,778
al,1011100,7,776
na,1011011,7,764
is,1011000,7,748
di,1010110,7,734
ss,1010011,7,719
he,1010010,7,718
li,1001111,7,716
ik,1001110,7,716
ed,1001010,7,699
nt,1001001,7,695
tl,1000111,7,686
cl,1000011,7,683
ns,0111111,7,666
at,0111110,7,665
ci,0111010,7,654
ia,0100110,7,568
fw,0100101,7,568
ec,0100010,7,563
to,0011100,7,549
ri,0011011,7,547
ta,0001111,7,525
of,0001101,7,523
ic,0001100,7,521
am,0001000,7,515
ar,0001001,7,515
id,0000101,7,510
nd,0000100,7,509
nc,11111111,8,503
no,11111110,8,503
io,11111000,8,492
ma,11110100,8,477
ce,11101011,8,467
mp,11100111,8,456
hi,11011110,8,436
pe,11011101,8,436
ft,11001100,8,412
ne,11000111,8,410
se,11000001,8,401
pr,10111110,8,395
et,10110100,8,378
co,10101011,8,367
de,10101010,8,365
ry,10101001,8,365
ra,10101000,8,362
ro,10011010,8,355
ol,10011001,8,353
il,10010111,8,352
om,10001101,8,342
ur,10001100,8,342
sa,01111011,8,332
ht,01111001,8,331
me,01110111,8,330
ge,01110001,8,321
si,01101011,8,319
em,01101010,8,319
el,01101001,8,315
ca,01100111,8,313
lo,01100100,8,311
ni,01100101,8,311
so,01011110,8,305
ct,01011100,8,304
ch,01011010,8,301
bo,01011001,8,299
tr,01011000,8,296
ll,01010111,8,294
ie,01010100,8,290
rt,01010011,8,289
fc,01001001,8,283
ot,01001110,8,283
fo,01001000,8,282
ng,01000110,8,281
da,00111111,8,281
aa,00111101,8,276
ve,00111010,8,274
ee,00110010,8,267
ex,00110001,8,267
su,00010111,8,260
tt,00010100,8,259
iv,00010101,8,259
ew,00001100,8,255
tp,00000011,8,253
up,111110011,9,248
sc,111101111,9,245
ld,111101110,9,243
ac,111101101,9,243
ty,111011111,9,239
oo,111011110,9,237
ok,111010101,9,232
dc,111001011,9,225
rf,111001100,9,225
ir,111001010,9,224
ag,111000110,9,223
ab,111000111,9,223
rn,111001000,9,223
ad,111000101,9,221
fa,110111110,9,219
ba,110111111,9,219
im,110111001,9,218
ei,110101111,9,216
yo,110101101,9,214
ou,110101011,9,214
fe,110101110,9,214
op,110101010,9,212
ha,110100011,9,210
xt,110101000,9,210
sm,110001100,9,205
pi,110001101,9,205
rl,110000001,9,200
eb,110000100,9,200
dt,101111111,9,198
ts,101111011,9,197
rc,101111010,9,195
ev,101100111,9,189
lt,101011110,9,185
un,101100100,9,185
ip,101011101,9,184
mo,100110000,9,176
eo,100110001,9,176
ai,100101100,9,175
ya,100100010,9,172
mi,100100001,9,172
ow,100100000,9,172
rs,100001001,9,167
ut,100001000,9,167
ww,011101101,9,165
rg,011110000,9,165
we,011110001,9,165
wo,011100110,9,163
pl,011101100,9,163
tu,011100111,9,163
mb,011100001,9,161
ds,011100100,9,161
ii,010111111,9,156
od,010111011,9,153
fr,010110111,9,152
ap,010100010,9,144
ao,010100001,9,144
ig,010011110,9,143
um,010100000,9,143
eu,010001111,9,142
fi,001111101,9,139
vi,001111000,9,138
po,001111001,9,138
sr,001111100,9,138
ep,001110110,9,137
og,001101010,9,137
if,001100111,9,134
pt,000111011,9,132
gr,000111000,9,131
be,000111010,9,131
yl,000101100,9,130
gi,000101101,9,130
eh,000011111,9,129
mw,000011110,9,129
gh,000011010,9,128
us,000000010,9,126
wa,000000011,9,126
ul,000000001,9,126
eg,000000000,9,125
mt,1111010110,10,120
dd,1111010100,10,120
oc,1110111010,10,118
ls,1110101001,10,117
fh,1110111001,10,117
ph,1110010011,10,112
yt,1110001001,10,111
va,1101110001,10,109
rd,1101110000,10,108
td,1101010010,10,106
ly,1101010011,10,106
os,1101000100,10,105
ga,1100110110,10,103
go,1100110100,10,103
ho,1100110101,10,103
ks,1100001111,10,102
oa,1100001110,10,102
do,1100001100,10,101
wr,1100001011,10,101
hu,1100000000,10,100
du,1011111100,10,99
nl,1011010101,10,96
ay,1011110000,10,96
ps,1011010100,10,95
bl,1011001011,10,94
nf,1011001010,10,93
au,1010111110,10,92
sh,1001101110,10,91
cr,1001101111,10,91
lu,1001000111,10,87
yp,1000010111,10,85
sb,1000010110,10,84
dw,0111101011,10,83
ff,0111101001,10,83
za,0111001010,10,81
yc,0110100001,10,79
pu,0110100010,10,79
gw,0110011011,10,78
av,0110011000,10,78
nu,0110011001,10,78
bi,0101111101,10,77
nw,0101111100,10,77
br,0101110101,10,76
gl,0101011010,10,74
tm,0101011001,10,73
tc,0101010101,10,73
ka,0101010110,10,73
cc,0101010111,10,73
ys,0101011000,10,73
pp,0100111111,10,72
rm,0101001000,10,72
dl,0101001011,10,72
lf,0101010100,10,72
ke,0100111110,10,71
wh,0011101110,10,69
tb,0011010111,10,69
tw,0011010001,10,68
fm,0011001100,10,67
aw,0011001101,10,67
yn,0011000011,10,67
nn,0001110011,10,66
iz,0011000000,10,66
db,0001110010,10,65
gu,0000110110,10,64
ln,0000001010,10,63
cs,0000001000,10,63
uc,0000001001,10,63
bn,0000001011,10,63
sw,11110110010,11,61
tx,11110110011,11,61
af,11111001000,11,61
cu,11110110000,11,60
ov,11110110001,11,60
nh,11101110001,11,59
pw,11101110110,11,59
nk,11101110111,11,59
by,11100110110,11,57
nr,11101010001,11,57
hc,11100110111,11,57
sl,11101010000,11,57
qu,11100010001,11,55
ub,11100010000,11,54
ib,11010110010,11,54
ue,11010110000,11,53
gy,11010110001,11,53
vo,11010001011,11,53
ye,11010000101,11,52
xa,11001101110,11,52
np,11010001010,11,52
gt,11010000000,11,52
bs,11010000010,11,52
ja,11010000011,11,52
ih,11010000100,11,52
tg,11000011010,11,51
ak,11000011011,11,51
dh,11000010101,11,50
hh,11000000010,11,50
lb,11000000011,11,50
mm,10111100110,11,49
gs,10111111010,11,49
nm,10111100111,11,49
ym,10110011011,11,48
rk,10111100100,11,48
hp,10101111111,11,47
sg,10110011001,11,47
rr,10110011000,11,47
ae,10110011010,11,47
bt,10101110010,11,46
wt,10011011001,11,45
gp,10011011010,11,45
df,10011011011,11,45
bb,10101110000,11,45
ck,10010110101,11,44
sn,10010001100,11,43
dy,10010001101,11,43
dg,10010110100,11,43
ms,10000101011,11,42
ua,01111010101,11,42
vc,01111010000,11,41
rp,01110010111,11,41
rw,01111010001,11,41
sd,01111010100,11,41
lc,01110010110,11,40
sf,01110000011,11,40
ob,01110000010,11,40
iw,01100110100,11,39
hs,01101000001,11,39
gn,01101000000,11,39
nb,01101000110,11,39
dp,01011011011,11,38
lm,01011101001,11,38
gc,01011011001,11,37
gd,01011011010,11,37
ug,01010110110,11,37
bc,01011011000,11,37
lp,01010001100,11,36
xp,01010001101,11,36
hn,01010010100,11,36
ml,00111011111,11,35
fl,01000111010,11,35
px,01000111000,11,35
pg,01000111001,11,35
yr,00110100110,11,34
ey,00110100111,11,34
wg,00110100001,11,34
tn,00110000101,11,34
lk,00110101100,11,34
bu,00110100101,11,34
ox,00110101101,11,34
mu,00110100000,11,34
gg,00110000010,11,33
ud,00110000011,11,33
sk,00001110100,11,32
fu,00001110101,11,32
iu,00001101110,11,32
yi,111110010111,12,31
cy,111110010011,12,31
vd,111110010100,12,31
yb,111110010101,12,31
lr,111101011100,12,30
pb,111101011101,12,30
sz,111101010111,12,30
rz,111101010110,12,30
tv,111011100001,12,29
mc,111011100000,12,29
sy,111001001011,12,28
ws,111001101010,12,28
ru,111001101001,12,28
ny,111001001010,12,28
hy,110101100110,12,27
ui,110100000010,12,26
dm,110100000011,12,26
pc,110100001110,12,26
ek,110100001111,12,26
jo,110100001100,12,26
dr,110100001101,12,26
hd,110000101000,12,25
tj,101111110111,12,25
lw,101111110110,12,25
oh,110000101001,12,25
ze,101111000101,12,24
dn,101101011110,12,24
cn,101101011111,12,24
zt,101101011001,12,24
cf,101101011000,12,24
sv,101011100010,12,23
nv,101011111101,12,23
wm,101011111100,12,23
aj,101011100011,12,23
fs,101011100110,12,23
cb,101011100111,12,23
pn,100110110000,12,22
xv,100110110001,12,22
wn,100101101110,12,22
jp,100101101111,12,22
kr,100001010001,12,21
je,100001010011,12,21
oe,100001010000,12,21
my,100001010100,12,21
mh,100001010101,12,21
vb,100001010010,12,21
ej,011100000011,12,20
lg,011010001111,12,20
vs,010101101111,12,19
nj,010111010000,12,19
fy,010111010001,12,19
kg,011001101010,12,19
pm,010100100111,12,18
lh,010100100101,12,18
xc,010100100110,12,18
fd,010100011111,12,18
uo,010100011110,12,18
wy,010100100100,12,18
tf,001110111101,12,17
hm,010001110110,12,17
vp,001100001001,12,17
xi,001110111100,12,17
kn,001101001000,12,17
yd,001101001001,12,17
yw,000011100000,12,16
rb,000011100101,12,16
kt,1111010101010,13,15
oj,1111010101011,13,15
bf,1111010111100,13,15
yh,1111010111101,13,15
dv,1111010101000,13,15
pd,1111010101001,13,15
fg,1111100100100,13,15
oi,1111100100101,13,15
nz,1111010111110,13,15
ko,1111010111111,13,15
rh,1101011001111,13,14
mg,1110010010010,13,14
yu,1110011010001,13,14
hg,1110011010110,13,14
vg,1110011010000,13,14
cg,1100110111100,13,13
bj,1100110111110,13,13
fp,1100110111101,13,13
ij,1101011001110,13,13
cm,1100110111111,13,13
mf,1011010110110,13,12
ax,1011010110111,13,12
wp,1011110001101,13,12
fn,1011110010110,13,12
uf,1011110010111,13,12
bd,1011110010101,13,12
mn,1011110001110,13,12
cw,1001011011000,13,11
hf,1001011011001,13,11
yf,1001011011010,13,11
az,1001011011011,13,11
wu,0110100011100,13,10
hb,0110100011101,13,10
iq,0111000000010,13,10
wl,0111000000011,13,10
py,0110011010110,13,10
eq,0101011011101,13,9
cp,0100011101111,13,9
rv,0101000111001,13,9
vt,0101001010100,13,9
gb,0101001010101,13,9
hl,0101000111000,13,9
hw,0101001010110,13,9
fb,0101001010111,13,9
kc,0101000111010,13,9
xf,0101011011100,13,9
bw,0101000111011,13,9
jc,0100011101110,13,9
xs,0000111011100,13,8
uh,0000111000011,13,8
zi,0000111000111,13,8
xo,0000111000110,13,8
gm,0000110111110,13,8
ju,0000110111111,13,8
ky,0000111001000,13,8
nq,0000111000100,13,8
wd,0000110111100,13,8
xb,0000110111101,13,8
gf,11100100100010,14,7
md,11100110101111,14,7
gk,11100100100000,14,7
wb,11100100100001,14,7
uk,11111001011000,14,7
dj,11100100100011,14,7
bm,11100100100110,14,7
wf,11100100100111,14,7
pv,11100110101110,14,7
xh,10110101110101,14,6
pf,10110101101010,14,6
js,10110101110011,14,6
kp,10110101110000,14,6
bp,10110101110001,14,6
tz,10111100101000,14,6
dk,10111100010010,14,6
kh,10111100010011,14,6
ix,10110101110100,14,6
cd,01100110101110,14,5
mj,01110000000011,14,5
bh,01100110101111,14,5
zo,01110000001000,14,5
yg,01110000001001,14,5
uy,01110000001010,14,5
kd,01110000001011,14,5
lv,01110000000000,14,5
tq,01110000000010,14,5
jm,01110000000001,14,5
nx,111110010110011,15,4
kf,00001110110000,14,4
pj,00001110010010,14,4
hq,111110010110010,15,4
wc,00001110110010,14,4
oy,00001110110011,14,4
uj,00001110001011,14,4
yy,111110010110100,15,4
xw,111110010110101,15,4
sq,111110010110110,15,4
wz,111110010110111,15,4
jr,00001110111100,14,4
dq,00001110111101,14,4
yj,00001110111010,14,4
gv,101101011101110,15,3
xn,101111000111111,15,3
vf,101111000111100,15,3
wv,101111000111101,15,3
vm,101111001010010,15,3
dx,101111001010011,15,3
xe,101101011010110,15,3
vj,101101011010111,15,3
kl,101111000100001,15,3
fk,101111000100000,15,3
ku,101111000100010,15,3
xy,101111000100011,15,3
fv,101101011101100,15,3
hk,101101011101101,15,3
lq,101101011101111,15,3
xd,101101011010000,15,3
xx,101101011010001,15,3
kw,101111000110000,15,3
cv,101111000110001,15,3
jb,101101011100100,15,3
uv,101111000111110,15,3
lx,101111000110011,15,3
mr,101101011010010,15,3
xg,101101011010011,15,3
xl,101101011100101,15,3
rj,000011101111110,15,2
oz,000011101111111,15,2
wj,000011101100010,15,2
ez,000011101100011,15,2
tk,000011101111100,15,2
kk,000011101111101,15,2
zc,000011100010100,15,2
yk,000011100111000,15,2
aq,000011100111001,15,2
zh,000011100111110,15,2
qi,000011100111111,15,2
vl,1011110001100101,16,2
gq,001100001000000,15,2
ji,001100001000001,15,2
cj,000011100111011,15,2
uz,000011100110110,15,2
qp,000011100110111,15,2
km,000011100001010,15,2
hj,000011100111100,15,2
qa,000011100111101,15,2
bg,000011100110010,15,2
qs,001100001000011,15,2
jx,001100001000010,15,2
uw,000011100110000,15,2
kb,000011100110001,15,2
rx,000011101101110,15,2
pk,000011101101111,15,2
ux,000011101101000,15,2
uu,000011100100110,15,2
xm,0000111001110100,16,1
mx,0000111001110101,16,1
jq,0011000010001000,16,1
sj,0011000010001001,16,1
qt,0000111000101010,16,1
gj,0000111000101011,16,1
yx,0000111001101000,16,1
yz,0000111001101001,16,1
iy,1011110001100100,16,1
vh,0000111000010000,16,1
hv,0000111000010001,16,1
rq,0000111000010110,16,1
jt,0000111000010111,16,1
yv,0000111011010010,16,1
fj,0000111011101110,16,1
wq,0000111011101111,16,1
mq,0000111011101100,16,1
kv,0000111011101101,16,1
kj,0000111001100110,16,1
jn,0000111001100111,16,1
cq,0000111000010010,16,1
pq,0000111000010011,16,1
jh,0000111011010100,16,1
zl,0000111011010101,16,1
cx,0000111011011000,16,1
xj,0000111011011001,16,1
jv,0000111011011010,16,1
vq,0000111011011011,16,1
uq,0011000010001110,16,1
vn,0011000010001111,16,1
ql,0000111001001110,16,1
qo,0000111001001111,16,1
wx,0011000010001100,16,1
kz,0011000010001101,16,1
zb,0000111011010110,16,1
mk,0000111011010111,16,1
zm,0000111001101010,16,1
xr,0000111001101011,16,1
yq,0011000010001010,16,1
vr,0011000010001011,16,1
pz,0000111011010011,16,1
